Jump	Praea Euq PP-E c25-20	14.26 Ly	Nyarlathotep	03 Sep 2022, 12:50
Jump	Praea Euq XD-L b49-5	9.87 Ly	Nyarlathotep	03 Sep 2022, 12:46
Jump	Praea Euq KJ-G c24-12	9.15 Ly	Nyarlathotep	03 Sep 2022, 12:42
Landed	HR 6164 - HR 6164 ABC 1	0 Ly	Nyarlathotep	02 Sep 2022, 00:06
Jump	HR 6164	13.40 Ly	Nyarlathotep	01 Sep 2022, 23:53
Jump	Praea Euq WD-L b49-0	13.01 Ly	Nyarlathotep	01 Sep 2022, 23:51
Jump	Praea Euq IO-G c24-18	8.27 Ly	Nyarlathotep	01 Sep 2022, 23:48
Jump	Praea Euq QC-N b48-1	4.57 Ly	Nyarlathotep	01 Sep 2022, 23:46
Jump	Praea Euq QC-N b48-0	4.30 Ly	Nyarlathotep	01 Sep 2022, 23:45
Jump	Praea Euq IO-G c24-0	7.90 Ly	Nyarlathotep	01 Sep 2022, 23:42
Jump	Praea Euq MW-O b47-6	2.88 Ly	Nyarlathotep	01 Sep 2022, 23:40
Jump	Praea Euq EI-I c23-14	8.91 Ly	Nyarlathotep	01 Sep 2022, 23:39
Jump	Praea Euq MW-O b47-4	3.70 Ly	Nyarlathotep	01 Sep 2022, 23:37
Jump	Praea Euq MW-O b47-3	9.21 Ly	Nyarlathotep	01 Sep 2022, 23:36
Jump	Praea Euq EI-I c23-5	6.41 Ly	Nyarlathotep	01 Sep 2022, 23:33
Jump	Praea Euq AB-F d11-66	13.51 Ly	Nyarlathotep	01 Sep 2022, 23:32
Jump	Praea Euq HQ-Q b46-3	6.53 Ly	Nyarlathotep	01 Sep 2022, 23:30
Jump	Praea Euq HQ-Q b46-1	3.51 Ly	Nyarlathotep	01 Sep 2022, 23:27
Jump	Praea Euq HQ-Q b46-0	12.47 Ly	Nyarlathotep	01 Sep 2022, 23:26
Jump	Praea Euq CK-S b45-2	9.07 Ly	Nyarlathotep	01 Sep 2022, 23:24
Jump	Praea Euq CK-S b45-5	9.92 Ly	Nyarlathotep	01 Sep 2022, 23:22
Jump	Praea Euq ZA-F d11-9	5.42 Ly	Nyarlathotep	01 Sep 2022, 23:22
Jump	Praea Euq YD-U b44-2	8.52 Ly	Nyarlathotep	01 Sep 2022, 23:19
Jump	Praea Euq XD-U b44-5	3.34 Ly	Nyarlathotep	01 Sep 2022, 23:15
Jump	Praea Euq XD-U b44-4	11.00 Ly	Nyarlathotep	01 Sep 2022, 23:12
Jump	Praea Euq XD-U b44-0	9.28 Ly	Nyarlathotep	01 Sep 2022, 23:11
Jump	Praea Euq UV-L c21-13	5.78 Ly	Nyarlathotep	01 Sep 2022, 23:08
Jump	Praea Euq UV-L c21-14	6.59 Ly	Nyarlathotep	01 Sep 2022, 23:05
Jump	Praea Euq TX-V b43-1	8.81 Ly	Nyarlathotep	01 Sep 2022, 23:04
Jump	Praea Euq TX-V b43-5	11.54 Ly	Nyarlathotep	01 Sep 2022, 23:03
Jump	Praea Euq VU-G d10-41	7.39 Ly	Nyarlathotep	01 Sep 2022, 23:02
Jump	Praea Euq VU-G d10-42	8.65 Ly	Nyarlathotep	01 Sep 2022, 22:47
Jump	Praea Euq OR-X b42-5	5.54 Ly	Nyarlathotep	01 Sep 2022, 22:44
Jump	Praea Euq QP-N c20-21	4.39 Ly	Nyarlathotep	01 Sep 2022, 22:26
Jump	Praea Euq KL-Z b41-5	8.28 Ly	Nyarlathotep	01 Sep 2022, 22:24
Jump	Praea Euq KL-Z b41-4	10.16 Ly	Nyarlathotep	01 Sep 2022, 22:22
Jump	Praea Euq UU-G d10-81	10.78 Ly	Nyarlathotep	01 Sep 2022, 22:21
Jump	Praea Euq UU-G d10-61	8.38 Ly	Nyarlathotep	01 Sep 2022, 22:13
Jump	Praea Euq PP-N c20-3	5.61 Ly	Nyarlathotep	01 Sep 2022, 22:08
Jump	Praea Euq PP-N c20-4	8.58 Ly	Nyarlathotep	01 Sep 2022, 22:01
Jump	Praea Euq DK-B b41-6	8.30 Ly	Nyarlathotep	01 Sep 2022, 22:00
Jump	Praea Euq LJ-P c19-3	11.33 Ly	Nyarlathotep	01 Sep 2022, 21:57
Jump	Praea Euq ZD-D b40-4	6.51 Ly	Nyarlathotep	01 Sep 2022, 21:56
Jump	Praea Euq LJ-P c19-2	8.47 Ly	Nyarlathotep	31 Aug 2022, 23:34
Jump	Praea Euq VX-E b39-0	10.30 Ly	Nyarlathotep	31 Aug 2022, 23:33
Jump	Praea Euq UX-E b39-3	13.37 Ly	Nyarlathotep	31 Aug 2022, 23:31
Jump	Praea Euq OW-G b38-0	10.41 Ly	Nyarlathotep	31 Aug 2022, 23:29
Jump	Praea Euq OW-G b38-4	9.62 Ly	Nyarlathotep	31 Aug 2022, 23:28
Jump	Praea Euq FI-R c18-17	7.29 Ly	Nyarlathotep	31 Aug 2022, 23:22
Jump	Praea Euq FI-R c18-16	13.79 Ly	Nyarlathotep	31 Aug 2022, 23:21
Jump	Praea Euq KQ-I b37-0	8.50 Ly	Nyarlathotep	31 Aug 2022, 23:19
Jump	Praea Euq GK-K b36-2	8.45 Ly	Nyarlathotep	31 Aug 2022, 23:17
Jump	Praea Euq BC-T c17-12	14.12 Ly	Nyarlathotep	31 Aug 2022, 23:14
Jump	Praea Euq BE-M b35-4	7.92 Ly	Nyarlathotep	31 Aug 2022, 23:11
Jump	Praea Euq MI-K d8-91	7.21 Ly	Nyarlathotep	31 Aug 2022, 23:03
Jump	Praea Euq BE-M b35-1	3.84 Ly	Nyarlathotep	31 Aug 2022, 23:01
Jump	Praea Euq MI-K d8-34	10.53 Ly	Nyarlathotep	31 Aug 2022, 23:00
Jump	Praea Euq MI-K d8-27	5.73 Ly	Nyarlathotep	31 Aug 2022, 22:52
Jump	Praea Euq ZS-N b34-5	10.69 Ly	Nyarlathotep	31 Aug 2022, 22:50
Jump	Praea Euq XX-N b34-0	4.41 Ly	Nyarlathotep	31 Aug 2022, 22:38
Jump	Praea Euq TR-P b33-2	12.07 Ly	Nyarlathotep	31 Aug 2022, 22:37
Jump	Praea Euq WV-U c16-4	3.04 Ly	Nyarlathotep	31 Aug 2022, 22:35
Jump	Praea Euq WV-U c16-3	5.40 Ly	Nyarlathotep	31 Aug 2022, 22:23
Jump	Praea Euq SR-P b33-4	1.85 Ly	Nyarlathotep	31 Aug 2022, 22:21
Jump	Praea Euq SR-P b33-1	7.37 Ly	Nyarlathotep	31 Aug 2022, 22:19
Jump	Praea Euq SR-P b33-0	13.66 Ly	Nyarlathotep	31 Aug 2022, 22:18
Jump	Praea Euq OL-R b32-1	4.76 Ly	Nyarlathotep	31 Aug 2022, 22:06
Jump	Praea Euq OL-R b32-0	12.59 Ly	Nyarlathotep	31 Aug 2022, 22:03
Jump	Praea Euq JF-T b31-0	6.78 Ly	Nyarlathotep	31 Aug 2022, 22:02
Jump	Praea Euq JF-T b31-1	10.25 Ly	Nyarlathotep	31 Aug 2022, 22:01
Jump	Praea Euq RP-W c15-6	8.00 Ly	Nyarlathotep	31 Aug 2022, 21:54
Jump	Praea Euq RP-W c15-7	9.85 Ly	Nyarlathotep	31 Aug 2022, 21:49
Jump	Praea Euq EZ-U b30-1	8.36 Ly	Nyarlathotep	31 Aug 2022, 21:48
Jump	Praea Euq EZ-U b30-2	8.26 Ly	Nyarlathotep	31 Aug 2022, 21:47
Jump	Praea Euq HC-M d7-68	5.57 Ly	Nyarlathotep	31 Aug 2022, 21:46
Jump	Praea Euq AT-W b29-4	7.44 Ly	Nyarlathotep	31 Aug 2022, 21:43
Jump	Praea Euq HC-M d7-67	5.54 Ly	Nyarlathotep	31 Aug 2022, 21:41
Jump	Praea Euq ZS-W b29-4	10.60 Ly	Nyarlathotep	31 Aug 2022, 21:35
Jump	Praea Euq MJ-Y c14-6	7.40 Ly	Nyarlathotep	31 Aug 2022, 21:34
Jump	Praea Euq ID-A c14-14	7.17 Ly	Nyarlathotep	31 Aug 2022, 21:33
Jump	Praea Euq VM-Y b28-4	8.17 Ly	Nyarlathotep	31 Aug 2022, 21:32
Jump	Praea Euq VM-Y b28-1	7.24 Ly	Nyarlathotep	31 Aug 2022, 21:31
Jump	Praea Euq VM-Y b28-2	9.18 Ly	Nyarlathotep	31 Aug 2022, 21:31
Jump	Praea Euq RG-A b28-2	6.42 Ly	Nyarlathotep	31 Aug 2022, 21:30
Jump	Praea Euq RG-A b28-0	10.25 Ly	Nyarlathotep	31 Aug 2022, 21:23
Jump	Praea Euq DW-N d6-28	12.73 Ly	Nyarlathotep	31 Aug 2022, 21:21
Jump	Praea Euq MA-C b27-4	10.20 Ly	Nyarlathotep	31 Aug 2022, 21:20
Jump	Praea Euq MA-C b27-2	14.56 Ly	Nyarlathotep	31 Aug 2022, 21:19
Jump	Praea Euq DW-N d6-14	8.83 Ly	Nyarlathotep	31 Aug 2022, 21:19
Jump	Praea Euq IU-D b26-3	8.82 Ly	Nyarlathotep	31 Aug 2022, 21:18
Jump	Praea Euq EO-F b25-3	6.85 Ly	Nyarlathotep	31 Aug 2022, 21:13
Jump	Praea Euq EO-F b25-5	9.54 Ly	Nyarlathotep	31 Aug 2022, 21:10
Jump	Praea Euq DT-F b25-0	8.06 Ly	Nyarlathotep	31 Aug 2022, 21:09
Jump	Praea Euq YM-H b24-4	11.97 Ly	Nyarlathotep	31 Aug 2022, 21:08
Jump	Praea Euq AR-D c12-16	9.80 Ly	Nyarlathotep	31 Aug 2022, 20:47
Jump	Praea Euq YM-H b24-0	10.61 Ly	Nyarlathotep	31 Aug 2022, 20:46
Jump	Praea Euq YP-P d5-55	6.80 Ly	Nyarlathotep	31 Aug 2022, 20:41
Jump	Col 359 Sector KB-C c14-22	4.88 Ly	Nyarlathotep	31 Aug 2022, 20:34
Jump	Col 359 Sector UC-E b28-3	7.94 Ly	Nyarlathotep	31 Aug 2022, 20:34
Jump	Col 359 Sector UC-E b28-4	12.02 Ly	Nyarlathotep	31 Aug 2022, 20:33
Jump	Col 359 Sector PW-F b27-0	9.55 Ly	Nyarlathotep	31 Aug 2022, 20:29
Jump	Col 359 Sector PW-F b27-4	10.70 Ly	Nyarlathotep	31 Aug 2022, 20:23
Jump	Col 359 Sector GV-D c13-14	7.09 Ly	Nyarlathotep	31 Aug 2022, 20:21
Jump	Col 359 Sector GV-D c13-15	10.58 Ly	Nyarlathotep	31 Aug 2022, 20:19
Jump	Col 359 Sector GV-D c13-16	8.16 Ly	Nyarlathotep	31 Aug 2022, 20:11
Jump	Col 359 Sector KQ-H b26-3	9.14 Ly	Nyarlathotep	31 Aug 2022, 20:11
Jump	Col 359 Sector GV-D c13-18	10.70 Ly	Nyarlathotep	31 Aug 2022, 20:09
Jump	Col 359 Sector HK-J b25-0	6.79 Ly	Nyarlathotep	31 Aug 2022, 20:08
Jump	Col 359 Sector DE-L b24-3	4.83 Ly	Nyarlathotep	31 Aug 2022, 20:06
Jump	Col 359 Sector DE-L b24-2	5.58 Ly	Nyarlathotep	31 Aug 2022, 20:05
Jump	Col 359 Sector CP-F c12-22	3.16 Ly	Nyarlathotep	31 Aug 2022, 20:03
Jump	Col 359 Sector CP-F c12-21	6.25 Ly	Nyarlathotep	31 Aug 2022, 19:58
Jump	Col 359 Sector EV-O d6-11	7.82 Ly	Nyarlathotep	31 Aug 2022, 19:39
Jump	Col 359 Sector ZX-M b23-0	11.14 Ly	Nyarlathotep	31 Aug 2022, 19:36
Jump	Col 359 Sector YI-H c11-14	8.75 Ly	Nyarlathotep	31 Aug 2022, 19:32
Jump	Col 359 Sector YI-H c11-15	12.16 Ly	Nyarlathotep	31 Aug 2022, 19:29
Jump	IC 4604 Sector CV-P b5-4	2.00 Ly	Nyarlathotep	31 Aug 2022, 19:28
Jump	IC 4604 Sector CV-P b5-3	8.05 Ly	Nyarlathotep	31 Aug 2022, 19:26
Jump	IC 4604 Sector CV-P b5-5	11.73 Ly	Nyarlathotep	31 Aug 2022, 19:24
Jump	IC 4604 Sector BV-P b5-1	6.32 Ly	Nyarlathotep	31 Aug 2022, 19:22
Jump	IC 4604 Sector GG-Y d104	6.09 Ly	Nyarlathotep	28 Aug 2022, 23:37
Jump	IC 4604 Sector GG-Y d105	8.99 Ly	Nyarlathotep	28 Aug 2022, 23:19
Jump	IC 4604 Sector XO-R b4-3	9.31 Ly	Nyarlathotep	28 Aug 2022, 23:18
Jump	IC 4604 Sector XO-R b4-5	7.39 Ly	Nyarlathotep	28 Aug 2022, 23:16
Jump	IC 4604 Sector XO-R b4-0	13.34 Ly	Nyarlathotep	28 Aug 2022, 23:14
Jump	IC 4604 Sector SI-T b3-2	3.17 Ly	Nyarlathotep	28 Aug 2022, 23:13
Jump	IC 4604 Sector FG-Y d24	8.26 Ly	Nyarlathotep	28 Aug 2022, 23:08
Jump	IC 4604 Sector JR-W c1-13	6.93 Ly	Nyarlathotep	28 Aug 2022, 22:53
Jump	IC 4604 Sector JR-W c1-14	11.78 Ly	Nyarlathotep	28 Aug 2022, 22:51
Jump	IC 4604 Sector BA-A d99	9.23 Ly	Nyarlathotep	28 Aug 2022, 22:48
Jump	IC 4604 Sector DQ-Y c13	4.87 Ly	Nyarlathotep	28 Aug 2022, 22:43
Jump	IC 4604 Sector DQ-Y c17	9.09 Ly	Nyarlathotep	28 Aug 2022, 22:42
Jump	IC 4604 Sector DQ-Y c3	11.23 Ly	Nyarlathotep	28 Aug 2022, 22:35
Jump	IC 4604 Sector DQ-Y c5	5.91 Ly	Nyarlathotep	28 Aug 2022, 22:32
Jump	IC 4604 Sector HB-X b1-2	7.62 Ly	Nyarlathotep	28 Aug 2022, 22:18
Jump	IC 4604 Sector HB-X b1-0	12.11 Ly	Nyarlathotep	28 Aug 2022, 22:16
Jump	IC 4604 Sector ZE-A d42	6.18 Ly	Nyarlathotep	28 Aug 2022, 22:15
Jump	IC 4604 Sector CV-Y b1	6.54 Ly	Nyarlathotep	28 Aug 2022, 22:13
Jump	IC 4604 Sector DV-Y b0	13.10 Ly	Nyarlathotep	28 Aug 2022, 22:10
Landed	Ophiuchus Dark Region B Sector EL-Y d43 - Ophiuchus Dark Region B Sector EL-Y d43 2 a	0 Ly	Nyarlathotep	28 Aug 2022, 13:06
Landed	Ophiuchus Dark Region B Sector EL-Y d43 - Ophiuchus Dark Region B Sector EL-Y d43 2 a	0 Ly	Nyarlathotep	28 Aug 2022, 12:59
Jump	Ophiuchus Dark Region B Sector EL-Y d43	10.63 Ly	Nyarlathotep	28 Aug 2022, 12:53
Jump	Rho Ophiuchi Sector FW-W d1-12	7.17 Ly	Nyarlathotep	28 Aug 2022, 12:50
Jump	Rho Ophiuchi Sector BQ-Y d53	7.80 Ly	Nyarlathotep	28 Aug 2022, 12:49
Jump	Rho Ophiuchi Sector LX-T b3-2	10.40 Ly	Nyarlathotep	28 Aug 2022, 12:46
Jump	Rho Ophiuchi Sector MX-T b3-3	7.93 Ly	Nyarlathotep	28 Aug 2022, 12:43
Jump	Rho Ophiuchi Sector MX-T b3-4	12.78 Ly	Nyarlathotep	28 Aug 2022, 12:41
Jump	Rho Ophiuchi Sector JM-V b2-3	7.25 Ly	Nyarlathotep	28 Aug 2022, 12:40
Jump	Rho Ophiuchi Sector JM-V b2-4	8.76 Ly	Nyarlathotep	28 Aug 2022, 12:39
Jump	HIP 80474	8.98 Ly	Nyarlathotep	28 Aug 2022, 12:35
Jump	Rho Ophiuchi Sector CQ-Y c5	7.27 Ly	Nyarlathotep	28 Aug 2022, 12:33
Jump	Rho Ophiuchi Sector CQ-Y c10	6.51 Ly	Nyarlathotep	28 Aug 2022, 12:27
Jump	Rho Ophiuchi Sector CQ-Y c11	5.09 Ly	Nyarlathotep	28 Aug 2022, 12:22
Jump	Rho Ophiuchi Sector FG-X b1-2	8.52 Ly	Nyarlathotep	28 Aug 2022, 12:17
Jump	Rho Ophiuchi Sector DV-Y b6	10.99 Ly	Nyarlathotep	28 Aug 2022, 12:16
Jump	Col 359 Sector BE-Q c6-19	8.27 Ly	Nyarlathotep	28 Aug 2022, 12:07
Jump	Col 359 Sector BE-Q c6-20	10.71 Ly	Nyarlathotep	28 Aug 2022, 12:04
Jump	HIP 80462	11.04 Ly	Nyarlathotep	28 Aug 2022, 12:02
Jump	HIP 80799	7.87 Ly	Nyarlathotep	28 Aug 2022, 12:01
Jump	Col 359 Sector SK-L b10-3	7.89 Ly	Nyarlathotep	28 Aug 2022, 11:58
Jump	Col 359 Sector ZS-R c5-17	9.83 Ly	Nyarlathotep	28 Aug 2022, 11:56
Jump	Col 359 Sector UF-L b10-4	12.03 Ly	Nyarlathotep	28 Aug 2022, 11:54
Jump	HIP 80609	9.72 Ly	Nyarlathotep	28 Aug 2022, 11:53
Jump	Praea Euq NI-S b4-1	8.35 Ly	Nyarlathotep	28 Aug 2022, 11:50
Jump	Praea Euq GW-W c1-21	7.03 Ly	Nyarlathotep	28 Aug 2022, 11:48
Jump	Praea Euq GW-W c1-23	7.25 Ly	Nyarlathotep	28 Aug 2022, 11:47
Jump	Praea Euq LX-T b3-4	8.47 Ly	Nyarlathotep	28 Aug 2022, 11:46
Jump	HIP 80673	8.60 Ly	Nyarlathotep	28 Aug 2022, 11:20
Jump	Col 285 Sector JA-Z b29-0	6.60 Ly	Nyarlathotep	28 Aug 2022, 11:18
Jump	Col 285 Sector JA-Z b29-5	7.34 Ly	Nyarlathotep	28 Aug 2022, 11:17
Jump	Col 285 Sector JA-Z b29-6	10.67 Ly	Nyarlathotep	28 Aug 2022, 11:15
Jump	Col 285 Sector FU-A b29-0	8.60 Ly	Nyarlathotep	28 Aug 2022, 11:12
Jump	HIP 79546	10.84 Ly	Nyarlathotep	28 Aug 2022, 11:03
Jump	Col 285 Sector BO-C b28-6	5.03 Ly	Nyarlathotep	28 Aug 2022, 11:02
Jump	Col 285 Sector BO-C b28-5	9.25 Ly	Nyarlathotep	28 Aug 2022, 10:59
Jump	Col 285 Sector BO-C b28-0	10.67 Ly	Nyarlathotep	28 Aug 2022, 10:56
Jump	Col 285 Sector ZC-E b27-6	3.71 Ly	Nyarlathotep	28 Aug 2022, 10:52
Jump	Col 285 Sector ZC-E b27-5	9.10 Ly	Nyarlathotep	28 Aug 2022, 10:51
Jump	Col 285 Sector YC-E b27-5	5.70 Ly	Nyarlathotep	28 Aug 2022, 10:48
Jump	Col 285 Sector YC-E b27-4	7.15 Ly	Nyarlathotep	28 Aug 2022, 10:36
Jump	HR 6145	7.23 Ly	Nyarlathotep	28 Aug 2022, 10:33
Jump	Col 285 Sector YV-C c13-18	6.86 Ly	Nyarlathotep	28 Aug 2022, 10:31
Jump	Col 285 Sector WR-F b26-0	6.78 Ly	Nyarlathotep	28 Aug 2022, 10:29
Jump	Col 285 Sector WR-F b26-3	5.56 Ly	Nyarlathotep	28 Aug 2022, 10:29
Jump	Col 285 Sector SL-H b25-5	11.23 Ly	Nyarlathotep	28 Aug 2022, 10:27
Landed	HIP 80491 - HIP 80491 A 1	0 Ly	Nyarlathotep	27 Aug 2022, 23:31
Jump	HIP 80491	9.31 Ly	Nyarlathotep	27 Aug 2022, 23:18
Jump	Col 285 Sector ZK-O d6-151	9.46 Ly	Nyarlathotep	27 Aug 2022, 22:36
Jump	Scorpii Sector MD-S b4-6	5.22 Ly	Nyarlathotep	27 Aug 2022, 22:35
Jump	Scorpii Sector MD-S b4-4	7.80 Ly	Nyarlathotep	27 Aug 2022, 22:33
Jump	Scorpii Sector DL-Y d150	9.14 Ly	Nyarlathotep	27 Aug 2022, 22:32
Jump	HIP 81181	12.40 Ly	Nyarlathotep	27 Aug 2022, 22:31
Jump	Vanaharan	5.43 Ly	Nyarlathotep	27 Aug 2022, 22:29
Jump	Zoryampt	4.45 Ly	Nyarlathotep	27 Aug 2022, 22:27
Jump	d Scorpii	4.48 Ly	Nyarlathotep	27 Aug 2022, 22:26
Jump	Gliese 9553	5.22 Ly	Nyarlathotep	27 Aug 2022, 22:25
Jump	Scorpii Sector GM-V b2-0	6.69 Ly	Nyarlathotep	27 Aug 2022, 22:23
Jump	Scorpii Sector BQ-Y c9	6.47 Ly	Nyarlathotep	27 Aug 2022, 22:22
Jump	Scorpii Sector CG-X b1-5	6.81 Ly	Nyarlathotep	27 Aug 2022, 22:20
Jump	ADS 10035	8.10 Ly	Nyarlathotep	27 Aug 2022, 22:19
Jump	Scorpii Sector CG-X b1-0	6.20 Ly	Nyarlathotep	27 Aug 2022, 22:17
Jump	NLTT 43513	5.69 Ly	Nyarlathotep	27 Aug 2022, 22:16
Jump	LP 918-29	4.01 Ly	Nyarlathotep	27 Aug 2022, 22:15
Jump	Arvirisa	3.27 Ly	Nyarlathotep	27 Aug 2022, 22:13
Jump	Scorpii Sector AV-Y b1	4.49 Ly	Nyarlathotep	27 Aug 2022, 22:12
Jump	Scorpii Sector ZU-Y b2	5.50 Ly	Nyarlathotep	27 Aug 2022, 22:10
Jump	Scorpii Sector ZU-Y b1	10.41 Ly	Nyarlathotep	27 Aug 2022, 22:08
Jump	Djendelis	8.98 Ly	Nyarlathotep	27 Aug 2022, 22:07
Jump	Epsilon Scorpii	4.94 Ly	Nyarlathotep	27 Aug 2022, 22:06
Jump	Jord	4.32 Ly	Nyarlathotep	27 Aug 2022, 22:05
Jump	Ananke	7.66 Ly	Nyarlathotep	27 Aug 2022, 22:04
Jump	LP 920-69	10.04 Ly	Nyarlathotep	27 Aug 2022, 22:03
Jump	Nornari	2.92 Ly	Nyarlathotep	27 Aug 2022, 22:00
Jump	Isleta	7.94 Ly	Nyarlathotep	27 Aug 2022, 21:59
Jump	Mulachi	6.95 Ly	Nyarlathotep	27 Aug 2022, 21:58
Jump	LTT 6988	3.49 Ly	Nyarlathotep	27 Aug 2022, 21:56
Jump	41 G. Arae	10.76 Ly	Nyarlathotep	27 Aug 2022, 21:55
Jump	Luyten 205-128	6.37 Ly	Nyarlathotep	27 Aug 2022, 21:54
Jump	Delta Pavonis	7.39 Ly	Nyarlathotep	27 Aug 2022, 21:53
Jump	La Rochelle	4.21 Ly	Nyarlathotep	27 Aug 2022, 21:52
Jump	Lacaille 8760	6.25 Ly	Nyarlathotep	27 Aug 2022, 21:48
Jump	EZ Aquarii	8.76 Ly	Nyarlathotep	27 Aug 2022, 21:47
Docked	van Maanen's Star - O'Connor City	0 Ly	Nyarlathotep	27 Aug 2022, 17:58